variance,skewness,curtosis,entropy
1.4801649937279218,-1.1210478458716497,0.44943962154795886,0.44664100818162106
-0.49055941904702627,1.2835676015025583,0.05145182748700646,-1.763599506317656
-0.3155667310659201,0.08929732622390134,-1.0357461602663502,0.06732302017987143
1.2297141671268037,1.4823762518409096,-1.2073737815688412,-1.5001629335748317
0.9672953287724654,-0.8820519534910634,0.29227966877957146,0.47019499869214215
-2.2161607007755157,0.9876172690343843,-0.21960351903630104,-0.830163586085894
0.6893987977988596,-0.26570292395263434,0.7707280053898363,1.2560949344074537
-0.8056550575198648,-0.4487912707862289,0.2377086383439179,0.6139917752319431
-0.13457775332517255,0.7318541786084451,0.06351975514782963,0.22165102841496456
0.9870548320483103,0.8139678584619701,-0.4942238652223183,0.9840161465872033
-0.3471433298177454,0.23709519580191976,-1.111268774480259,-0.7731240079265124
1.6094967336417556,1.1462386773305004,-1.025662633712278,-0.0467082037202704
0.07353754782925266,0.2227594947540804,0.642803357298816,0.8774096543315053
-1.6297632216763738,-2.411750616655855,3.1064834801931775,-0.0981876213195779
-0.18419376076039318,-0.23914895049229024,-0.42364148678696073,0.5011881005726936
-0.018538929691491804,-0.18568134464071986,-0.1731316140479686,0.3542944104657685
0.9127548881140942,-0.7433384268620882,0.1870833356902925,0.7125413072415818
-1.6290963823118247,0.4928582862278588,-0.46120666122638737,-1.932800944050948
-1.6844089527607262,0.7192745587254767,-0.21584700159235837,-2.0530633823718625
-0.018538929691491804,-0.18568134464071986,-0.1731316140479686,0.3542944104657685
-0.8590022066837799,0.3170982011784365,-0.7951490632885237,-1.2981277890859295
-0.7912653659690719,-1.4676543657880194,0.9138817782535973,0.5947775859033971
-0.07310744779679143,-0.39358615770518546,-0.4410396081182431,1.1433099533914661
1.3231769685896368,-0.2671010347262045,-0.12608746315908467,1.0336022336509683
1.044683791868803,0.6071048743193557,-0.9299729663902251,0.13611562738520286
0.022141781226859593,1.4208796402788004,-0.600977722436082,-1.357611920594999
-0.2742893744003407,0.23359991886799425,-1.1336278985784187,-0.9584786707351918
1.34279608463084,1.601874198031203,-1.2925876570017665,-1.515693037208142
1.2759015673239829,-0.801339761490272,0.15960168780493802,0.8073708042420193
-1.9911199636445782,0.8132586718376954,-0.3937877873460945,-2.721193365534568
1.2518251565829002,-0.15284431539721793,-0.0780418819442357,1.3769804941704453
1.4789015086161446,1.4729373155797294,-1.4058600411068927,-1.4487314483941458
0.030491312007185526,-0.8565550058088051,0.36503335121661823,0.09521968781748491
-2.0123886296928233,0.9425501476013063,-0.34099833376453687,-2.9790697777173185
0.5186879204743309,1.1923695786999906,-0.8874698636153947,0.20491782107425857
0.8648828411012124,-0.18603931503202048,0.18055327158319323,1.461868807548819
-0.9905801423518841,-0.43796097790980476,0.34763522988533585,0.9325750749227929
1.4517716755216008,-1.0578120385404857,0.38520040432476244,0.5693653034553458
-0.40477228963823814,-1.4466995895802826,0.9998801843566335,0.866255780518322
0.3871099848062268,1.244072660688782,-0.8720561433908632,0.2148350384870116
1.2314690075598271,-0.8610971772833266,0.3830083333347469,1.0881397395583163
1.3020486897760335,-0.92678136700782,0.5354611020824691,1.3484607050907544
-1.1315289259323338,-0.006088274741050748,1.2155799697741767,0.3759838298919199
1.1812103775580334,1.454430921765322,-1.307793707343033,-1.8162772343824969
0.16864989929912785,0.2580499720096566,-1.2836809264528606,-0.23513054132071495
0.10703745169567182,0.5138299478314118,-1.455100877872087,-2.1484968278469285
1.2662499449423534,-0.2185335707404563,-0.11066912804825857,1.0974386287708542
0.18710731097366934,1.1116573866991992,-0.6618942215270441,-0.13533524575110786
-0.460105918172336,0.24442345758609207,-1.1964826499131842,-1.0117795202421098
1.1987236850796084,1.4089923216242906,-1.2376243612310576,-1.456784094722529
0.3043868067934977,0.1294676828703204,0.11610638447673215,0.47639266041988
-0.656423427095544,-0.5473327522292036,0.14003456991511384,0.7689433842332998
1.3389003388695275,-0.05535985973232892,-0.45942762255975356,1.0243081376802925
1.1320748454333747,0.6546372635415791,-0.7437392299647875,0.4534617913514362
-0.4934162992719886,-1.3890359628684201,0.9449168885859246,1.062112436246935
1.1143509570598369,0.8523990193393344,-0.6160222517570317,0.702624089828829
-1.0883949480886155,-2.0703785694424655,1.7551294009271943,-0.2630272089583285
0.024437112513254363,-0.19512365798106351,-0.61996797953906,0.7590261668205468
-1.1871222708505191,-1.7024626800062217,2.0206468838967777,1.1247121749663906
-0.016791108620200376,0.8087165003631739,-0.4248275125647165,0.29665088383175814
-1.7328074519035153,-1.2870144013477542,2.164192922095594,0.31400241937267925
0.5824588218104059,-1.455429339217188,1.6050763730527524,0.27867622684875976
1.673618603064435,-0.250328771062107,-0.3063979930251851,1.1327648212947738
-0.16868588488567765,-0.40022380680048064,1.433841017085317,0.7844399351735756
-1.0743913214330878,-0.2751367945950699,0.06647328237648238,1.0336022336509683
0.9730512053927826,1.161621272918936,-1.0177711781482217,0.1925224976187829
0.4443879765401147,0.18572982172944957,0.3223225785585232,0.6201899162838672
0.45972528192474027,0.31640589994997786,-1.273805069782053,-0.2574670483982543
-0.25864321709950294,0.14240189606542633,-0.9883051291561159,0.25264413029551597
0.1145341300255483,-0.25626905331019867,-0.7287177750753117,0.9691427170890049
1.1621879072640584,-0.17136421752827824,-0.12668047604796262,1.0503210612660878
-0.2468366506661206,0.2461795387509628,-1.1684241412409837,-0.9132304675566573
0.10895724712939954,1.5805648285113287,-0.6668321498624479,-1.3848854667905353
-0.16451603304872717,-0.04803159794815665,-0.6729468742030179,0.20243971503153588
-0.36747842075562204,-0.32090938786534307,-0.42126943523144905,0.8079939256840967
1.31296379726944,0.257357670781198,-0.6765234110814645,0.8569568913057842
0.2955073142023986,1.1832852357509474,-0.7014207226417479,-0.29341636236425117
-0.8323286321018225,-0.04033185745603092,-0.3372418163205942,0.029504341887642716
-0.1484458010088449,0.2957888316585623,-1.3647414042204933,-1.546657379637521
-0.9695571539642621,-1.9861711005077487,1.6078453048296144,-0.33061191921440247
-2.009966949895251,-1.174507009025312,2.0364759438878384,0.03137370621387456
1.0540546397811488,-0.1937255472074933,0.13765790347330736,1.4742833039717433
1.0268195162606235,1.4432359043392706,-1.2085505775740075,-1.2057620184026285
-1.3378630640472402,-2.631176335285622,3.7887944188749003,-0.40682446482231577
0.04842578123268599,-0.3097214623055346,-0.061243695831273426,0.29787795374846415
0.3571022134015245,0.30347168675487196,-1.2836809264528606,-0.19798291688918496
0.9438506605872712,-0.8352287508931148,0.09653926658690797,0.3877608251471804
-0.44356479225065615,-0.2988967416097297,-0.33546254690964566,0.45655822559437403
0.7655939694007412,1.0466654982031642,-1.207558377020632,-0.059122700143194644
0.2453539746265862,0.36392140377638527,0.4361948978819694,0.9716208231317277
1.121370318791931,-0.1395673286670459,-0.1889583665958818,0.8712119926037676
-0.7371460870146263,-1.5134306738453722,1.4733905926314947,1.0311241276082455
0.030480782964587394,-0.8565550058088051,0.36503335121661823,0.09521010133376064
-0.9642224390478707,0.3136198096403271,-0.508656922109211,-0.030602911063503904
0.04224172354671109,-0.8900894018995105,0.04552169859822723,1.0949461430025451
-0.14577539012829568,1.1623135741473944,-0.025062987280277737,-1.3340771030519265
0.0004484437938227545,0.6298326170877795,0.12125198269540054,0.37350572384919717
-1.2017576400619352,-1.4243264401239961,1.6485716763809586,1.439580232889901
1.3303016207477123,-0.11440808890110882,-0.18124919904046877,1.0280229001234455
-0.587879359781645,-0.5955405572840697,-0.4691142688924755,0.466475443007127
1.4631079447189328,0.6445060260519402,-0.8378367615151449,0.6598587859348791
-1.8872685068182462,0.2517686047660804,-0.1025700026009375,-0.12483804607303679
0.8412977856813761,0.7664354692397466,-0.5175544228855273,0.2861105449769279
-0.7989866638743753,-1.7656984873373858,1.424172830297774,0.2476831249682084
1.0168520226010498,-0.15144789316322935,0.0168632547077064,0.755929732577609
-1.0276072754886805,1.5767149582652658,0.09870826314544981,-1.0929770373866412
1.1192294134636425,1.157771402672873,-0.9956197239333263,0.3530529608234761
0.8014278110430816,-1.0148218207927837,0.6192905116269635,0.6487001188798337
-1.4129702345806472,-0.2667515070328119,-0.18342281048530537,0.4075952599726864
1.1893177403586022,-0.26640197933941945,0.11670631969505227,1.5529883353479657
-0.7677505041665565,-0.31916225596025477,-0.5226954062179009,0.389620602989688
-0.7827368414645776,-1.4484387853493372,1.1924363150059059,0.9982760411270487
-0.6513694866484363,-0.47255071123901415,0.19638233157425383,0.7565480607778242
-1.1928781474708363,-2.049069199922591,1.6790068514949659,-0.4458893859986988
-0.6940472059795685,-2.019367788682133,1.8708015259056006,-0.02379650761927518
-1.2832875265802084,0.16615964797862998,-0.27338078902925417,0.15471340581027856
-0.7467977093962558,-0.12558622093134394,1.6894826433840933,1.022448359837785
1.1440077603779346,-0.9739422775220901,0.6544790196245835,1.2152085813234599
0.8989618423105293,0.9104003539675183,-0.6282747748696457,0.7212170750120425
-0.5859490353053193,-0.5909983858095481,0.23316297534356953,0.8148099156120496
1.856648460228789,0.6790873166832415,-0.9038757843933014,0.4497422356664211
1.2857988673662355,1.4149359809515454,-1.2552070780141307,-1.4375631948553758
0.367806740042968,0.9841219921004588,-0.991074060932978,0.071636937855791
-0.6060946034764293,0.14589717299935184,-0.541872566215817,-0.40682446482231577
-0.1931911786285914,-0.5721373986830033,1.5050256381821419,0.5538701425552102
-1.5145053020353885,0.5215128029277214,-0.5608535935462055,-1.8677087195631827
0.5437119450492464,1.2584083617366215,-1.1603019413621884,-0.32998879777232526
0.04983316325997084,1.4016640598401182,-0.7382013664110636,-1.5379816118670602
-0.10857628262906296,1.2115851591386726,-0.56362021787992,-0.5989855310752238
1.6486998689155012,1.1584805892971475,-1.0150022463713597,-0.15580238850241535
-0.03629791487368991,-1.0578120385404857,0.7070656489534861,0.09335032349125308
-0.06078495827610021,0.5403737900542661,-1.510664108861116,-2.4937540391763617
-0.2083705483742449,-1.3967357033605456,1.5805482523960508,-0.1620336029231882
-1.6076171354116167,0.897128432856091,-0.3670962079944046,-2.508613088948974
-1.392824666409537,-0.254173575689425,-0.1962752688162394,0.4255699169556848
0.15857360553270675,0.8073150125104405,-0.21901050614742312,0.3555310668661988
-1.8667017769432104,0.8855957075137185,-0.38765921834664013,-2.7683109330393343
1.8775661581904297,0.6364685776434931,-0.9036911889415107,0.5402343281058144
-0.196142820236937,1.4373091304078318,-1.2043971799087145,-2.3654389545270638
-0.46703753788277896,-1.063046511243466,0.15999395313999346,0.8104720317268193
0.1865457620351018,0.6427499448870693,0.16297055480012004,0.5073857623004313
-0.5553446181533889,-0.08680046674184225,1.429110758633178,0.8674924369187523
1.5626775908886879,-0.0354519780651881,-0.34791831192212447,1.3534456766273728
2.1516722338287044,1.35239247484884,-1.3657336047738686,-0.978897881067878
-0.9935633710880241,1.8230391124300245,0.33201383977753995,-2.207405770332542
1.5423565386742755,0.21262825726444137,-0.18955137948475975,0.9542692875908065
-2.5169052541870878,0.8744006900876673,-0.1913304181513935,-3.0701413730978437
-1.9304024846619643,-1.1814975628931632,2.058027462884414,0.15161217832547857
-0.4964627022637174,0.16651424129076733,-0.6326127679867294,-0.18369905614002888
-0.11063646529743258,0.7542104426689155,-0.70538952485525,-0.6188295523844541
-0.7506934551575679,0.16651424129076733,-0.8965611896160912,-0.5586743670146861
1.478024088399633,-0.8750613996232124,0.2515302227967536,0.8321662443948329
-0.5446751883206057,1.5057794104419762,0.13528123703150088,-2.1410673029606224
1.336478659071955,-0.7251697409640019,0.023185648931541125,0.9102625340545643
-0.2566286602823919,0.11270048482496771,-1.0288238308241953,0.25016123101093113
-0.43780189626860694,-1.2744347814647858,0.6655547467320313,0.7212170750120425
0.9232488339035749,-0.8680708457553614,0.835982497597882,0.9635633835614821
1.3100858589592812,-0.8879956128183184,0.492750329424374,1.0887628610003939
-0.03487649412294086,0.2535078005351351,-1.3880696544405549,-1.3557425562687668
0.3492054314529186,1.1102558988464657,-0.832298897961421,-0.3758601223929371
-1.1636425058566642,0.3523886784340127,-0.3914157357905828,0.007838888670802025
-0.24940573706006708,1.0770592106720815,-1.0709577426954442,-0.6442337342537585
0.8061658802122451,0.1790938611737359,-0.22988548570104828,0.8117134813691117
-1.104469286455111,1.6284349256498734,0.1388346994784737,-1.3322077387256945
1.3208956760267063,-0.17974950509053617,-0.1557427224892758,0.9282371910375627
-0.09095768468150674,1.023262339602098,-0.285836367138838,-1.248517735812854
0.5549780206292575,0.7314995852963079,-0.26033219803079244,0.8402236839650783
-1.964972841192528,1.0526091575304193,-0.33763731207605596,-1.5888379080242905
-0.7729448318483063,0.2741248688265507,-0.6280671049863811,-0.5729582277638421
-0.9811391008222174,-0.3233547308874256,0.09831599781039436,1.1117224895200102
-0.5918452991602783,1.531647836832188,0.0977160625920743,-1.5051479051114496
-0.22420622844184923,1.2514178078687705,-1.2026204486852283,-2.697035426549418
1.2439985682516153,1.5774072594937247,-1.2540302820089644,-1.515069915766065
0.9382702680102563,1.3055692722508914,-1.3293452263396084,-1.3514286385928476
1.4513505138176752,0.23359991886799425,-0.833683363849852,0.7094400797567819
1.3725932751835792,0.2566653695527393,-0.15495357693287015,0.8786511039737978
-0.44501780012919967,-0.16961657906131547,-0.7265257040852959,0.4751560040194497
-1.04771774685113,-1.5487211511009484,1.2501685425534768,0.24706479676799326
-0.32479719174362387,0.21124365480752402,-0.7714054733019328,-0.7910986649095109
0.18785838267900337,0.9086442728026475,-0.05254463516563223,-0.6101537846139936
1.4523332244601685,0.9118018418202516,-1.1045541149213687,-0.14899598505818665
1.4042856934039842,1.3639252001912128,-1.4276192299867325,-1.2293447683643224
-0.9030837983613309,-0.33383718461003886,-0.043037969398406345,0.4670985644492043
-1.4873754689408447,0.10432532850019932,-0.1907374052625156,0.046232755986486636
-0.3633089198867582,-0.014480316461635149,-0.8439745602871888,0.19809703790444347
-0.7116658039271246,-1.415242097174953,0.7525453533884432,0.11504453615926659
1.0831849909693392,0.7636493789300959,-0.758368419519208,0.5575887395918528
0.7483965331571106,1.1521823366577553,-1.0387227619264767,-0.05974582158527196
-1.0064088030577563,-1.8673823409417303,1.72704781782352,0.3276391924704474
1.185948446727197,1.407607719167373,-1.2815119298943187,-1.6198022504536689
0.829505257971458,0.052605361115591755,0.0763722134787637,0.7509687272503014
0.8960137103830497,0.9215784859977534,-0.44222563389599895,-0.5078660032760773
-1.4082321654114838,-0.22796744138289185,0.19340572991412724,0.3480919554961685
0.4104142657567792,0.728713494986657,-0.2257320880357554,0.7968352586290512
0.7196171500555248,0.8115194760686406,-0.5308014539946642,0.13177774349997257
-0.671269377158923,-2.082620481409113,1.940578606682521,0.326397742828155
0.6412108795080336,-0.31112598952951487,0.7448384932761775,0.43424568472614533
0.3166706898246624,0.727666600446061,-0.24056202514399838,0.806134147841589
0.2909447290765375,0.44253980669598464,-0.6555487528717354,-0.27232609817086634
-0.2794907214438224,0.20844067910205716,-1.151210615361492,-0.7669407259243609
-0.0848683883789151,1.236052097676151,-1.2073737815688412,-2.2235110629893087
0.35633008361099405,-1.1294398875922342,1.5772024598323426,-0.44339690023038975
-0.3987286191869051,0.19376727013789652,-1.1773077973584156,-0.9405040137521935
-0.778665611659963,-1.6759019523875511,1.2871568562060571,-0.01325137552258278
-0.5661193384121533,1.6378569765152378,-0.31193585657890893,-2.7013972766439593
-1.7263145423013282,-2.549417248744234,3.646032911346196,-0.9758302062761129
0.9655053915307815,0.9156348266704984,-0.5950475935473026,-0.6745749552410598
0.022471691228268014,0.6277219426107713,0.06252755459445412,0.34127596556821554
1.394949942300299,-0.3174152929091247,0.12323638380215156,1.1098531251937784
-1.5189274999266076,0.3387621640104482,-0.42008340945369316,-1.2634247180040874
-1.5533574692225294,0.13716742336244608,-0.2027984105938966,0.011529684904644384
0.16251146746441156,1.007525150701525,-0.9817750650490167,-0.3603300187596265
-1.4157428824648244,-1.4096530311598356,2.0803635125511,0.3325954045558928
0.10806929787028963,-0.24369112196681175,0.15960168780493802,0.7993133646717739
1.076025242002603,0.22870315408133537,-0.29552532091470735,0.48816965567514053
-0.5045595360216879,-0.29120983401842415,-0.4046604594565723,0.786299713016083
0.7916007046181498,0.7108825170048922,-0.4554726650051358,0.2352878015127327
1.0891163516329587,0.8272397795733973,-0.5367315828834435,0.7968352586290512
0.06454223576957405,0.3520509705176914,-1.43869495709418,-1.5392278547512148
0.8918020933437932,1.1794353655048846,-1.1868144631256414,-0.09195640689880505
-0.23380871529135397,0.24163736727644128,-1.055520948039439,-0.7644482401560518
-1.2351347050980428,-1.4260825212888668,2.0843092403331283,0.13983518307021803
1.0641625206753642,-0.966968609050055,0.5692651441916582,0.7404331816373333
-0.009294430290323872,-0.07771612379279921,-0.6824535399702437,0.29912898987448083
0.7681560364329556,0.6724513561275279,-0.33269453811004274,-0.1880609062345699
0.17352133634120118,1.2870628784364841,-0.5007493144431229,-0.23450741987863774
1.2402081129162843,1.41144070401762,-1.2969256501188502,-1.6402693932049763
0.5503452418860754,0.009277435451568549,0.26341355500578595,0.7943571525863284
-1.7310526114704916,0.273432567598092,-0.21802292048034239,0.007838888670802025
1.1759107594503024,1.3918874156626164,-1.244731286125003,-1.223736675385627
-0.21038510519135592,0.6902654487134767,-0.23285055014543796,0.2315682458277176
0.9857913469365335,-0.23635272894514983,-0.02446305206195767,1.1401943461810797
-0.22865650377999688,-0.6776542371375947,-0.36986421679400755,0.8377455779223556
-0.018524890968027622,-0.1856897873386279,-0.1731408438205581,0.3542896172239064
0.5350781301187706,-1.169272536322332,1.639480350380262,-0.11798371021018673
0.05465897445078556,1.513479150934102,-0.6682166157508788,-1.5070172694376818
1.1736645636960323,1.3457565142931267,-1.2494846190086162,-1.1258107441422518
1.3948446518743178,1.5361900083067093,-1.4040833098834062,-1.5547100259659041
-0.09770680098691524,-0.2856192483176832,-0.7360323698525219,0.852619007420554
-0.7134206443601483,-1.9236275944050434,1.8221606243587267,0.6065541018344716
1.2044444648912649,0.32025577019604073,-0.18540028926261423,0.7360952977521029
-0.935899314458871,-1.4928136055539565,1.3812543877564145,0.8612947751910145
-0.8040757011301436,1.0260484299117487,-0.7318789721872289,-0.3138835051155586
1.2330834607582088,0.8513521247987383,-0.7041896544186098,0.299747318074696
0.4735534245369657,0.8625302568289736,-0.6419117638706906,-0.1880609062345699
0.2524084331673408,-0.07143475654922295,0.8687943391536959,0.35862750110913666
0.7459748533595382,0.13716742336244608,0.0793257407074164,0.7602676164628392
-1.0811650055045585,1.4062062313146397,-0.6549718920848894,-2.054932746698094
-0.6810262899665338,-1.5413928893167759,1.474590463068135,1.156347571256468
1.1827897339477547,-0.16786894059435273,0.13765790347330736,1.058373707594471
-1.173083547386331,-2.0060958675707052,1.5940006459453049,-0.3888498078393172
-1.001109184950025,-0.34676464364681836,-0.18599330215149218,0.7677067278328695
0.04449142898184726,-0.3579461527562167,-0.3056088474687795,0.7813387076887756
0.9551518329759426,-1.1786945871876962,1.1748535982228328,0.8427017900078009
0.04842578123268599,-0.3097214623055346,-0.061243695831273426,0.29787795374846415
-1.0871314629768385,-2.46905965005558,2.5754254398225362,-0.34734033331324626
-0.5964078842861394,0.17034722614101414,-0.907636916723539,-0.336795201216554
-0.7520271338866658,-1.7898108325627269,1.4919885843994172,0.34933340513846095
-1.1984585400478511,0.4034163445901616,-0.48394420600071847,-1.3328308601677719
1.2484909597601554,-0.7625540073007702,0.20468912690483956,0.9809197123442653
0.7887227663079913,0.22380638929467647,-0.26922969880710873,0.8476580020932465
-1.917241181414288,0.9614111347278511,-0.3787617175703239,-3.02925502001385
0.6516346316801933,0.32479794167056225,-0.2022053977050187,0.37660215809213504
-0.15425544594002993,1.2636428344396018,-0.44301708689555197,-0.3739907580667053
-1.5156283999125237,-2.4746487160706976,2.604683818931377,-0.9355190422155752
0.20737922765595712,0.8597272811235067,-0.8107704533963198,-0.7328607762845959
1.374277921999282,1.5700789977095524,-1.2906032558950156,-1.471691076913762
-0.03796852296592831,1.3943189126601299,-0.6243290470876174,-1.4115358915439942
-0.7577128168896621,-1.3226594719154678,0.8616874142597503,0.7088217515565668
1.1992501372095152,1.3482048966864562,-1.3056247107844914,-1.5696170081571372
0.47551884582195214,0.5015880358647645,-1.5330001585278021,-0.9838828526044964
-0.6860802304136416,1.5249949908806582,0.29424099545484866,-1.3966768417713824
1.901993537018117,0.6046733773218425,-0.9024913185048706,0.537754784090533
1.3383036931222996,-0.10322995687087368,-0.19409934992825545,1.0212069101954924
0.2721328396345252,0.38244468298660866,-1.4470017524247658,-0.6851200873377521
0.3308848973321529,1.193771066552724,-0.7894035298515352,0.309664535487449
0.9095610785259913,-0.8691346256917735,0.24896896090315634,0.3047083234020036
-1.169293092051,-0.4075621998221426,0.25312235856844917,1.2276230777463841
-0.39427834384875743,-0.39009088077126,-0.42957392311888737,0.7949754807865436
0.06130981969194473,0.36218220800733053,-1.4489630791000432,-1.5826066936035175
-0.7652937275603237,-1.2887704825126252,1.006594843915524,1.148246992509463
0.3242866973039845,0.40969771183373793,0.1445802329154622,0.7212170750120425
-0.3739923884430054,-1.171366325403524,0.7048966523949444,1.2765620771587611
-0.6983641134448062,-1.9739460739369175,1.5232082901835353,0.049348363196872996
0.621486473040849,0.7066949388425081,-0.2255359553682277,0.9747220506165276
-1.061510792654695,-0.4837254661900861,0.5508748223070004,0.9400141862928232
1.0648644568485734,-0.9931747433565883,0.6416265612936496,1.3063281091226064
-1.0850607512658708,-0.5766795701575248,-0.03295444284433419,0.646222012837111
1.4894656480229462,-0.8778643753286792,0.4573541515434892,1.2753158342746065
1.9112239976958207,0.6976105958934651,-1.0064877811575093,0.2755749993639598
1.0855715739582512,-0.08891114121885042,0.09693153192196341,1.429658222235286
-0.768908698852352,0.15707530502958694,-0.9321650373802407,-0.5035041531815364
1.8646856294120366,1.413534493098812,-1.4521242762119604,-1.5113311871136013
-1.4830585614756069,-2.4515832653859526,2.604683818931377,-0.7867847472335913
-1.778152528692843,-2.458573819253804,3.5094092025895334,-0.9745839633919585
-0.6026902130363636,0.2468718399794215,-0.755599487742346,-0.9956742275853433
0.10970831883473363,0.3083684515415308,-1.3641414690021731,-1.417767105964767
0.23377202776863096,-0.19756866329522976,1.0340764918008782,0.28797032281943546
0.687854538217799,1.3488971979149147,-1.0484140231454935,-0.7855385043494366
-1.8130036596926906,-1.348865606222001,2.2798650470740007,0.052463970407259364
-1.1141560056454007,1.620042883929289,0.23810090367897335,-2.1069873533208576
-0.4661952144749276,0.2014501252342062,-1.1800767291352774,-1.0843012696161807
0.7819490822365205,0.2294123407056101,0.10484606191749371,0.6567575584500791
0.1336969875541652,1.2405942691506724,-0.8437668904039242,-1.4369400734132987
0.6379819731112703,0.29823721405189174,-0.2664607670302468,0.7032424180290441
1.2296439735094828,1.410393809477024,-1.2301020965705827,-1.3582350420370761
0.8030071674328029,1.2280146492677042,-1.111868709698579,0.10326754090400606
1.1904057414270766,-0.8303488715022719,0.2183261159058845,0.8166696934545572
-0.6862908112656044,-1.3995217936701965,0.9804976619186002,0.985875924429711
-0.4126901296720403,-0.361090213457168,-0.44657516422881954,0.6790700993183078
1.1887561914200346,1.2133243549077275,-1.3592035406667693,-1.3656645669233822
-0.4602463054069778,-0.6790557249903278,-0.3597809209842502,0.6152313075774907
1.6003013697727122,1.0225531529778231,-0.8904464652755213,0.22226935661517971
0.3074753259556191,0.5257003810901055,0.11393738791819034,0.6728724375905699
-0.8005309234554361,-0.25312499260924737,-0.16938432637661546,1.247419166636993
0.3136874610885224,-0.13117528694646152,0.9573770815818032,0.3691678399639669
0.5609795749101979,0.0071836463703764735,-1.0428761595917695,0.5687454893501535
1.3137008302513098,1.4271610075223766,-1.2374166913477929,-1.4964721373409893
-0.19637445917409607,-0.49980036300698016,-0.5673767353238627,0.8445615678503086
-0.5320403372028363,-0.3582956804496093,-0.052152369830576785,0.7652238285482847
-0.8495962619627739,-0.13677279565948713,-0.4137564003435637,0.2315682458277176
0.7075438478763229,-1.3722687648230671,1.4896119179576106,0.6660564476626171
-0.8030227968703294,-1.9271228713389688,1.4465088799644603,0.09892965701877576
0.19944734889869073,1.0089266385542586,-0.4129649473440106,-0.7080797158573688
-0.7795781286851352,-1.3775201229218639,0.9478704158145773,0.7714214902760225
0.28017000881777304,0.3516963772055541,-1.4618155374309771,-1.3532980029190793
-0.6080951215700762,1.4282247874587886,-1.0292391705907247,-2.243355084298539
0.4255058934807816,1.0218608517493646,-0.5499786139925803,-1.1376021191230987
1.2624243927983623,0.1462517663114892,-0.16167515882120242,0.9108808622547795
1.8231310079580398,1.3974764816777339,-1.3384596267717788,-1.2609322322357783
-0.11082247838333306,0.3251356495868835,-1.3718714035459125,-1.5293058440965999
1.0621970993903778,1.570771298938011,-1.3178772338971052,-1.8739399339839555
0.6577063795784547,0.2916012534961781,-0.21505554859280537,0.7683250560330847
-0.7862465223306246,-1.7936607028087896,1.6616087301636835,0.4633790087641892
-1.6967279326005513,-2.490014426263317,3.2646587079464147,-0.2382461485311014
-1.4025815792171479,-1.7209859592164451,2.511763083386186,-0.04733132516234771
0.21850491600132624,-0.10532374595206576,-0.9572700188237887,0.6201899162838672
1.5002403682817107,1.0952278965701676,-0.9386720270558663,-0.1471266207319548
0.7089828170314022,0.19516875799062997,-0.3016538899141617,0.5402343281058144
0.3084229397894518,0.4621099804468041,0.1813608766847779,0.6753505436332927
1.450157222323219,-0.9180516173709142,0.31401578322793744,0.7001459837861062
1.7404078299453105,1.3820938860892988,-1.22654863412361,-1.0452363484397973
-0.5380769882924373,-1.5298601639744036,1.0398220252378665,0.7441527373223483
-0.5067355381586371,0.20075782400574757,-0.6169913778789334,-0.20848011656725604
-0.6177116471430449,1.298241010466719,0.2153495142457579,-1.9582051259202522
1.0686900089925648,1.1822383412103514,-1.0836025311431134,0.12496175357201962
-0.16072101512827047,-0.3348857676902165,-0.3740153070161531,1.1519857211619269
0.5558905376544298,-0.3481627544203886,0.8452584190503696,1.0832027004403195
0.5880041175787603,0.8419131885375579,-0.38726233812528993,0.8024145921565738
1.006498464046211,0.8901378789882401,-0.6537720216482491,0.6741138872328625
-1.887794958948153,0.2975449128234331,-0.15692874826703163,-0.14961910650026394
-0.4723336463096439,-0.6451498501916691,-0.39299633434654146,0.5991164284369999
1.2668465906895816,-1.046971614426572,0.7473997551697747,1.1122976785434664
0.7834231482002603,1.5103215819164975,-1.1322434326899877,-1.430756791411147
1.402776530631584,-0.7024588835913943,0.04552169859822723,1.0032322532124942
-0.4704594767271748,-1.6399191739035162,1.216756765779343,0.7311342924247954
-2.375710792946015,1.2622413465868683,-0.34455733407506334,-2.684620930126494
-0.6399279270251229,-0.5382315238843445,0.18412980846163982,0.556968973419079
-1.4171818516199037,-1.3142674301948836,1.9807281174470186,0.1702051635086921
-0.9741548358987838,1.8813950403703454,0.42018124243911803,-2.281125830172146
0.25683063105856013,0.3377152694698521,-1.4879127194279007,-1.393561234560996
-0.9408830612886578,0.2164781275105042,-0.9009222571646489,-0.7130167549753658
1.215850927705918,0.9467377257636904,-0.7688442114083356,0.6344450175818505
0.8382092665192548,0.9289236331777418,-0.5367315828834435,-0.33305647256409027
-1.0107608073316545,1.8261966814476287,-0.17808569448540404,-3.104892376598307
-1.0520697511250285,-1.2831814164975075,1.0394297599028113,0.5898189771970206
-0.8850440387098492,-0.3872963477637012,0.04533710314643641,1.4030077974818271
1.886235069929566,0.5403737900542661,-0.8643492832785977,0.7776239452456225
1.1690317849528502,0.1640658588974379,-0.19528537570601126,0.7311342924247954
-0.8875359121247426,-1.505393225436925,1.179399261223181,0.40573548213017885
-0.6581782675285676,0.25036711691334695,-0.8024636580657339,-1.0811856624057943
0.1744584211324357,-0.946689248674961,0.723471569731393,0.4255699169556848
-0.629574368470284,1.5001903444268587,0.044921763379907116,-0.8239803040837426
